form	lemma	POS	morph
དྲུག་	དྲུག་	NUM
ལྡན་	ལྡན་	VERB
ཚོགས་འཁོར་	ཚོགས་འཁོར་	NOUN
གནས་	གནས་	NOUN
གསུམ་	གསུམ་	NUM
ཌཱ་ཀི་	ཌཱ་ཀི་	NOUN
དགྱེས་པ་	དགྱེས་པ་	VERB
འི་	གི་	PART
ཏཾ་		NON_WORD
བུ་	བུ་	NOUN
ར་	ར་	ADP
།		PUNCT
		
