form	lemma	POS	morph
༄༅། །		PUNCT
ཀ་ཅ་	ཀ་ཅ་	NO_POS
འི་	གི་	PART
བསོག་	བསོག་	NO_POS
འཇོག་	འཇོག་	VERB
སྤོང་བ་	སྤོང་བ་	VERB
འི་	གི་	PART
བྱ་བྲལ་	བྱ་བྲལ་	PROPN
ལགས་	ལགས་	AUX
། །		PUNCT
ཁ་རོག་	ཁ་རོག་	ADJ
མ་	མ་	PART
བཞུགས་	བཞུགས་	VERB
དམ་པ་	དམ་པ་	VERB
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
ལ་	ལ་	PART
རེམས་	རེམས་	NO_POS
། །		PUNCT
ག་ལེ་	ག་ལེ་	ADJ
ར་	ལ་	PART
མ་	མ་	PART
བསམས་	བསམས་	VERB
ནམ་	གམ་	PART
འཆི་	འཆི་	VERB
ཆ་མེད་	ཆ་མེད་	ADJ
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
ང་	ང་	PRON
ཡི་	གི་	PART
སྙིང་གཏམ་	སྙིང་གཏམ་	NOUN
འདི་	འདི་	DET
ལ་	ལ་	PART
ཐུགས་	ཐུགས་	NOUN
གཏོད་	གཏོད་	VERB
མཛོད་	མཛོད་	NOUN
། །		PUNCT
ཅ་ཅོ་	ཅ་ཅོ་	NOUN
འཁོར་བ་	འཁོར་བ་	NOUN
འི་	གི་	PART
བྱ་བ་	བྱ་བ་	VERB
ས་	གིས་	PART
མ་	མ་	PART
གཡེངས་པ་	གཡེངས་པ་	VERB
ར་	ལ་	PART
། །		PUNCT
ཆ་ལུགས་	ཆ་ལུགས་	NOUN
སོ་སོ་	སོ་སོ་	PRON
ར་	ལ་	PART
ཐར་པ་	ཐར་པ་	VERB
འི་	གི་	PART
ཁྲིམས་	ཁྲིམས་	NOUN
དང་	དང་	NO_POS
བསྟུན་	བསྟུན་	NO_POS
། །		PUNCT
ཇ་	ཇ་	OTHER
སོགས་	སོགས་	DET
ཆོ་	ཆོ་	NOUN
མཐུན་	མཐུན་	VERB
ཟ་	ཟ་	NOUN
ལ་	ལ་	PART
ལོངས་སྤྱོད་	ལོངས་སྤྱོད་	NOUN
ཅིང་	ཅིང་	PART
། །		PUNCT
ཉ་ཤ་	ཉ་ཤ་	NO_POS
ལ་སོགས་	ལ་སོགས་	NO_POS
མ་	མ་	PART
དག་	དག་	DET
འཚོ་བ་	འཚོ་བ་	VERB
སྤོངས་	སྤོངས་	VERB
། །		PUNCT
ཏ་	ཏ་	OTHER
ཐཱ་		NON_WORD
ག་	ག་	PRON
ཏ་	ཏ་	OTHER
འི་	གི་	PART
གསུང་རབ་	གསུང་རབ་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
བཅུད་	བཅུད་	NOUN
། །		PUNCT
ཐ་དད་	ཐ་དད་	ADJ
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
གཅིག་	གཅིག་	NUM
ཏུ་	ལ་	PART
བསྡུས་པ་	བསྡུས་པ་	VERB
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
། །		PUNCT
ད་ལྟ་	ད་ལྟ་	OTHER
འི་	གི་	PART
གསུང་	གསུང་	VERB
ངག་གདམས་པ་	ངག་གདམས་པ་	NO_POS
ཟབ་མོ་	ཟབ་མོ་	ADJ
འདི་	འདི་	DET
། །		PUNCT
ན་ཚོད་	ན་ཚོད་	NOUN
གཞོན་ནུ་	གཞོན་ནུ་	ADJ
འི་	གི་	PART
དུས་	དུས་	NOUN
ན་	ནས་	PART
ཉམས་	ཉམས་	NOUN
སུ་	ལ་	PART
ལོངས་	ལོངས་	VERB
། །		PUNCT
པ་སངས་	པ་སངས་	NO_POS
ལྟ་	ལྟ་	OTHER
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
མ་	མ་	PART
རྨད་	རྨད་	VERB
ཀུན་སློང་	ཀུན་སློང་	NO_POS
གིས་	གིས་	PART
། །		PUNCT
ཕ་རོལ་	ཕ་རོལ་	NOUN
གཞན་	གཞན་	DET
ལ་	ལ་	PART
ཕན་པ་	ཕན་པ་	VERB
ལྷུར་ལེན་	ལྷུར་ལེན་	ADJ
མཛོད་	མཛོད་	NOUN
། །		PUNCT
བ་	པ་	PART
ལིང་	ལིང་	ADV
སྨན་	སྨན་	NOUN
རཀ་		NON_WORD
ཕུད་	ཕུད་	NO_POS
སོགས་	སོགས་	DET
དམ་རྫས་	དམ་རྫས་	NOUN
ཀྱིས་	གིས་	PART
། །		PUNCT
མ་	མ་	PART
ཧཱ་		NON_WORD
ཀཱ་	ཀཱ་	NO_POS
ལ་	ལ་	PART
ལྕམ་དྲལ་	ལྕམ་དྲལ་	NOUN
བཀའ་	བཀའ་	NOUN
སྡོད་	སྡོད་	VERB
བཅའ་	བཅའ་	VERB
། །		PUNCT
ཙ་	ཙ་	NOUN
ཏུརྨུ་		NON_WORD
ཁ་	ཁ་	PRON
འཁོར་བཅས་	འཁོར་བཅས་	ADJ
ལེགས་	ལེགས་	VERB
མཆོད་	མཆོད་	VERB
ན་	ལ་	PART
། །		PUNCT
ཚ་གྲང་	ཚ་གྲང་	NOUN
ནད་	ནད་	NOUN
སོགས་	སོགས་	DET
ཕྱི་	ཕྱི་	NOUN
ནང་	ནང་	NOUN
བར་ཆད་	བར་ཆད་	NOUN
ཀུན་	ཀུན་	DET
། །		PUNCT
ཛ་	ཛ་	OTHER
ལ་	ལ་	ADP
འི་	གི་	PART
རྒྱུན་	རྒྱུན་	NOUN
གྱིས་	གིས་	PART
བཀྲུས་པ་	བཀྲུས་པ་	VERB
བཞིན་	བཞིན་	NOUN
གྱུར་	གྱུར་	VERB
ན་	ནས་	PART
། །		PUNCT
ཝ་སྐྱེས་	ཝ་སྐྱེས་	OTHER
བདུད་	བདུད་	NOUN
ཀྱི་	གི་	PART
གནོད་པ་	གནོད་པ་	VERB
དབྱིངས་	དབྱིངས་	NOUN
སུ་	ལ་	PART
ཡལ་	ཡལ་	NO_POS
། །		PUNCT
ཞ་	ཞ་	OTHER
ལོང་	ལོང་	VERB
འོན་	འོན་	ADV
ལྐུགས་	ལྐུགས་	NO_POS
གནས་	གནས་	NOUN
སུ་	ལ་	PART
